,Datetime,Region,Technology,Emission,Value
414,2031,reg1,Pump_hydro_PP,CO2,0.0
415,2032,reg1,Pump_hydro_PP,CO2,0.0
416,2033,reg1,Pump_hydro_PP,CO2,0.0
417,2034,reg1,Pump_hydro_PP,CO2,0.0
418,2035,reg1,Pump_hydro_PP,CO2,0.0
419,2036,reg1,Pump_hydro_PP,CO2,0.0
420,2037,reg1,Pump_hydro_PP,CO2,0.0
421,2038,reg1,Pump_hydro_PP,CO2,0.0
422,2039,reg1,Pump_hydro_PP,CO2,0.0
423,2040,reg1,Pump_hydro_PP,CO2,0.0
424,2041,reg1,Pump_hydro_PP,CO2,0.0
425,2042,reg1,Pump_hydro_PP,CO2,0.0
426,2043,reg1,Pump_hydro_PP,CO2,0.0
427,2044,reg1,Pump_hydro_PP,CO2,0.0
428,2045,reg1,Pump_hydro_PP,CO2,0.0
429,2046,reg1,Pump_hydro_PP,CO2,0.0
430,2047,reg1,Pump_hydro_PP,CO2,0.0
431,2048,reg1,Pump_hydro_PP,CO2,0.0
432,2049,reg1,Pump_hydro_PP,CO2,0.0
433,2050,reg1,Pump_hydro_PP,CO2,0.0
434,2020,reg1,Electricity_imports,CO2,0.0
435,2021,reg1,Electricity_imports,CO2,0.0
436,2022,reg1,Electricity_imports,CO2,0.0
437,2023,reg1,Electricity_imports,CO2,0.0
438,2024,reg1,Electricity_imports,CO2,0.0
439,2025,reg1,Electricity_imports,CO2,0.0
440,2026,reg1,Electricity_imports,CO2,0.0
441,2027,reg1,Electricity_imports,CO2,0.0
442,2028,reg1,Electricity_imports,CO2,0.0
443,2029,reg1,Electricity_imports,CO2,0.0
444,2030,reg1,Electricity_imports,CO2,0.0
445,2031,reg1,Electricity_imports,CO2,0.0
446,2032,reg1,Electricity_imports,CO2,0.0
447,2033,reg1,Electricity_imports,CO2,0.0
448,2034,reg1,Electricity_imports,CO2,0.0
449,2035,reg1,Electricity_imports,CO2,0.0
450,2036,reg1,Electricity_imports,CO2,0.0
451,2037,reg1,Electricity_imports,CO2,0.0
452,2038,reg1,Electricity_imports,CO2,0.0
453,2039,reg1,Electricity_imports,CO2,0.0
454,2040,reg1,Electricity_imports,CO2,0.0
455,2041,reg1,Electricity_imports,CO2,0.0
456,2042,reg1,Electricity_imports,CO2,0.0
457,2043,reg1,Electricity_imports,CO2,0.0
458,2044,reg1,Electricity_imports,CO2,0.0
459,2045,reg1,Electricity_imports,CO2,0.0
460,2046,reg1,Electricity_imports,CO2,0.0
461,2047,reg1,Electricity_imports,CO2,0.0
462,2048,reg1,Electricity_imports,CO2,0.0
463,2049,reg1,Electricity_imports,CO2,0.0
464,2050,reg1,Electricity_imports,CO2,0.0
465,2020,reg1,Geo_HP,CO2,0.0
466,2021,reg1,Geo_HP,CO2,0.0
467,2022,reg1,Geo_HP,CO2,0.0
468,2023,reg1,Geo_HP,CO2,0.0
469,2024,reg1,Geo_HP,CO2,0.0
470,2025,reg1,Geo_HP,CO2,0.0
471,2026,reg1,Geo_HP,CO2,0.0
472,2027,reg1,Geo_HP,CO2,0.0
473,2028,reg1,Geo_HP,CO2,0.0
474,2029,reg1,Geo_HP,CO2,0.0
475,2030,reg1,Geo_HP,CO2,0.0
476,2031,reg1,Geo_HP,CO2,0.0
477,2032,reg1,Geo_HP,CO2,0.0
478,2033,reg1,Geo_HP,CO2,0.0
479,2034,reg1,Geo_HP,CO2,0.0
480,2035,reg1,Geo_HP,CO2,0.0
481,2036,reg1,Geo_HP,CO2,0.0
482,2037,reg1,Geo_HP,CO2,0.0
483,2038,reg1,Geo_HP,CO2,0.0
484,2039,reg1,Geo_HP,CO2,0.0
485,2040,reg1,Geo_HP,CO2,0.0
486,2041,reg1,Geo_HP,CO2,0.0
487,2042,reg1,Geo_HP,CO2,0.0
488,2043,reg1,Geo_HP,CO2,0.0
489,2044,reg1,Geo_HP,CO2,0.0
490,2045,reg1,Geo_HP,CO2,0.0
491,2046,reg1,Geo_HP,CO2,0.0
492,2047,reg1,Geo_HP,CO2,0.0
493,2048,reg1,Geo_HP,CO2,0.0
494,2049,reg1,Geo_HP,CO2,0.0
495,2050,reg1,Geo_HP,CO2,0.0
496,2020,reg1,SMR,CO2,0.0
497,2021,reg1,SMR,CO2,1115686.914426143
498,2022,reg1,SMR,CO2,1229788.8949252458
499,2023,reg1,SMR,CO2,1344270.830803076
500,2024,reg1,SMR,CO2,1458165.352052936
501,2025,reg1,SMR,CO2,1570508.0958721978
502,2026,reg1,SMR,CO2,1696977.9511776513
503,2027,reg1,SMR,CO2,1813666.010075456
504,2028,reg1,SMR,CO2,1920745.3235839063
505,2029,reg1,SMR,CO2,2018388.7191341307
506,2030,reg1,SMR,CO2,2465331.3818647894
507,2031,reg1,SMR,CO2,2671032.136196609
508,2032,reg1,SMR,CO2,2960094.825555304
509,2033,reg1,SMR,CO2,3359974.5038155112
510,2034,reg1,SMR,CO2,3826830.664810203
511,2035,reg1,SMR,CO2,4433633.159680017
512,2036,reg1,SMR,CO2,5213761.671243817
513,2037,reg1,SMR,CO2,5703894.856208991
514,2038,reg1,SMR,CO2,6244349.835890837
515,2039,reg1,SMR,CO2,6733262.5713109635
516,2040,reg1,SMR,CO2,7241903.363296267
517,2041,reg1,SMR,CO2,7663485.065056172
518,2042,reg1,SMR,CO2,8092813.764990086
519,2043,reg1,SMR,CO2,8546720.945015855
520,2044,reg1,SMR,CO2,9033172.977179924
521,2045,reg1,SMR,CO2,9448005.892652676
522,2046,reg1,SMR,CO2,9636230.31754647
523,2047,reg1,SMR,CO2,9861823.772678962
524,2048,reg1,SMR,CO2,10124548.747621814
525,2049,reg1,SMR,CO2,10424559.766078226
526,2050,reg1,SMR,CO2,10762640.775377566
527,2020,reg1,SMR_CCS,CO2,0.0
528,2021,reg1,SMR_CCS,CO2,0.0
529,2022,reg1,SMR_CCS,CO2,0.0
530,2023,reg1,SMR_CCS,CO2,0.0
531,2024,reg1,SMR_CCS,CO2,0.0
532,2025,reg1,SMR_CCS,CO2,0.0
533,2026,reg1,SMR_CCS,CO2,0.0
534,2027,reg1,SMR_CCS,CO2,0.0
535,2028,reg1,SMR_CCS,CO2,0.0
536,2029,reg1,SMR_CCS,CO2,0.0
537,2030,reg1,SMR_CCS,CO2,0.0
538,2031,reg1,SMR_CCS,CO2,0.0
539,2032,reg1,SMR_CCS,CO2,0.0
540,2033,reg1,SMR_CCS,CO2,0.0
541,2034,reg1,SMR_CCS,CO2,0.0
542,2035,reg1,SMR_CCS,CO2,0.0
