,Years,Timesteps,Region,Carrier,Value
171,Y7,4,reg1,Final_electricity,0.0
172,Y7,5,reg1,Final_electricity,0.0
173,Y7,6,reg1,Final_electricity,0.0
174,Y7,7,reg1,Final_electricity,0.0
175,Y7,8,reg1,Final_electricity,0.0
176,Y7,9,reg1,Final_electricity,0.0
177,Y7,10,reg1,Final_electricity,0.0
178,Y7,11,reg1,Final_electricity,0.0
179,Y7,12,reg1,Final_electricity,0.0
180,Y7,13,reg1,Final_electricity,0.0
181,Y7,14,reg1,Final_electricity,0.0
182,Y7,15,reg1,Final_electricity,0.0
183,Y7,16,reg1,Final_electricity,0.0
184,Y7,17,reg1,Final_electricity,0.0
185,Y7,18,reg1,Final_electricity,0.0
186,Y7,19,reg1,Final_electricity,0.0
187,Y7,20,reg1,Final_electricity,0.0
188,Y7,21,reg1,Final_electricity,0.0
189,Y7,22,reg1,Final_electricity,0.0
190,Y7,23,reg1,Final_electricity,0.0
191,Y7,24,reg1,Final_electricity,0.0
192,Y8,1,reg1,Final_electricity,0.0
193,Y8,2,reg1,Final_electricity,0.0
194,Y8,3,reg1,Final_electricity,0.0
195,Y8,4,reg1,Final_electricity,0.0
196,Y8,5,reg1,Final_electricity,0.0
197,Y8,6,reg1,Final_electricity,0.0
198,Y8,7,reg1,Final_electricity,0.0
199,Y8,8,reg1,Final_electricity,0.0
200,Y8,9,reg1,Final_electricity,0.0
201,Y8,10,reg1,Final_electricity,0.0
202,Y8,11,reg1,Final_electricity,0.0
203,Y8,12,reg1,Final_electricity,0.0
204,Y8,13,reg1,Final_electricity,0.0
205,Y8,14,reg1,Final_electricity,0.0
206,Y8,15,reg1,Final_electricity,0.0
207,Y8,16,reg1,Final_electricity,0.0
208,Y8,17,reg1,Final_electricity,0.0
209,Y8,18,reg1,Final_electricity,0.0
210,Y8,19,reg1,Final_electricity,0.0
211,Y8,20,reg1,Final_electricity,0.0
212,Y8,21,reg1,Final_electricity,0.0
213,Y8,22,reg1,Final_electricity,0.0
214,Y8,23,reg1,Final_electricity,0.0
215,Y8,24,reg1,Final_electricity,0.0
216,Y9,1,reg1,Final_electricity,0.0
217,Y9,2,reg1,Final_electricity,0.0
218,Y9,3,reg1,Final_electricity,0.0
219,Y9,4,reg1,Final_electricity,0.0
220,Y9,5,reg1,Final_electricity,0.0
221,Y9,6,reg1,Final_electricity,0.0
222,Y9,7,reg1,Final_electricity,0.0
223,Y9,8,reg1,Final_electricity,0.0
224,Y9,9,reg1,Final_electricity,0.0
225,Y9,10,reg1,Final_electricity,0.0
226,Y9,11,reg1,Final_electricity,0.0
227,Y9,12,reg1,Final_electricity,0.0
228,Y9,13,reg1,Final_electricity,0.0
229,Y9,14,reg1,Final_electricity,0.0
230,Y9,15,reg1,Final_electricity,0.0
231,Y9,16,reg1,Final_electricity,0.0
232,Y9,17,reg1,Final_electricity,0.0
233,Y9,18,reg1,Final_electricity,0.0
234,Y9,19,reg1,Final_electricity,0.0
235,Y9,20,reg1,Final_electricity,0.0
236,Y9,21,reg1,Final_electricity,0.0
237,Y9,22,reg1,Final_electricity,0.0
238,Y9,23,reg1,Final_electricity,0.0
239,Y9,24,reg1,Final_electricity,0.0
240,Y10,1,reg1,Final_electricity,0.0
241,Y10,2,reg1,Final_electricity,0.0
242,Y10,3,reg1,Final_electricity,0.0
243,Y10,4,reg1,Final_electricity,0.0
244,Y10,5,reg1,Final_electricity,0.0
245,Y10,6,reg1,Final_electricity,0.0
246,Y10,7,reg1,Final_electricity,0.0
247,Y10,8,reg1,Final_electricity,0.0
248,Y10,9,reg1,Final_electricity,0.0
249,Y10,10,reg1,Final_electricity,0.0
250,Y10,11,reg1,Final_electricity,0.0
251,Y10,12,reg1,Final_electricity,0.0
252,Y10,13,reg1,Final_electricity,0.0
253,Y10,14,reg1,Final_electricity,0.0
254,Y10,15,reg1,Final_electricity,0.0
255,Y10,16,reg1,Final_electricity,0.0
256,Y10,17,reg1,Final_electricity,0.0
257,Y10,18,reg1,Final_electricity,0.0
258,Y10,19,reg1,Final_electricity,0.0
259,Y10,20,reg1,Final_electricity,0.0
260,Y10,21,reg1,Final_electricity,0.0
261,Y10,22,reg1,Final_electricity,0.0
262,Y10,23,reg1,Final_electricity,0.0
263,Y10,24,reg1,Final_electricity,0.0
264,Y11,1,reg1,Final_electricity,0.0
265,Y11,2,reg1,Final_electricity,0.0
266,Y11,3,reg1,Final_electricity,0.0
267,Y11,4,reg1,Final_electricity,0.0
268,Y11,5,reg1,Final_electricity,0.0
269,Y11,6,reg1,Final_electricity,0.0
270,Y11,7,reg1,Final_electricity,0.0
271,Y11,8,reg1,Final_electricity,0.0
272,Y11,9,reg1,Final_electricity,0.0
273,Y11,10,reg1,Final_electricity,0.0
274,Y11,11,reg1,Final_electricity,0.0
275,Y11,12,reg1,Final_electricity,0.0
276,Y11,13,reg1,Final_electricity,0.0
277,Y11,14,reg1,Final_electricity,0.0
278,Y11,15,reg1,Final_electricity,0.0
279,Y11,16,reg1,Final_electricity,0.0
280,Y11,17,reg1,Final_electricity,0.0
281,Y11,18,reg1,Final_electricity,0.0
282,Y11,19,reg1,Final_electricity,0.0
283,Y11,20,reg1,Final_electricity,0.0
284,Y11,21,reg1,Final_electricity,0.0
285,Y11,22,reg1,Final_electricity,0.0
286,Y11,23,reg1,Final_electricity,0.0
287,Y11,24,reg1,Final_electricity,0.0
288,Y12,1,reg1,Final_electricity,0.0
289,Y12,2,reg1,Final_electricity,0.0
290,Y12,3,reg1,Final_electricity,0.0
291,Y12,4,reg1,Final_electricity,0.0
292,Y12,5,reg1,Final_electricity,0.0
293,Y12,6,reg1,Final_electricity,0.0
294,Y12,7,reg1,Final_electricity,0.0
295,Y12,8,reg1,Final_electricity,0.0
296,Y12,9,reg1,Final_electricity,0.0
297,Y12,10,reg1,Final_electricity,0.0
298,Y12,11,reg1,Final_electricity,0.0
299,Y12,12,reg1,Final_electricity,0.0
300,Y12,13,reg1,Final_electricity,0.0
301,Y12,14,reg1,Final_electricity,0.0
302,Y12,15,reg1,Final_electricity,0.0
303,Y12,16,reg1,Final_electricity,0.0
304,Y12,17,reg1,Final_electricity,0.0
305,Y12,18,reg1,Final_electricity,0.0
306,Y12,19,reg1,Final_electricity,0.0
307,Y12,20,reg1,Final_electricity,0.0
308,Y12,21,reg1,Final_electricity,0.0
309,Y12,22,reg1,Final_electricity,0.0
310,Y12,23,reg1,Final_electricity,0.0
311,Y12,24,reg1,Final_electricity,0.0
312,Y13,1,reg1,Final_electricity,0.0
313,Y13,2,reg1,Final_electricity,0.0
314,Y13,3,reg1,Final_electricity,0.0
315,Y13,4,reg1,Final_electricity,0.0
316,Y13,5,reg1,Final_electricity,0.0
317,Y13,6,reg1,Final_electricity,0.0
318,Y13,7,reg1,Final_electricity,0.0
319,Y13,8,reg1,Final_electricity,0.0
320,Y13,9,reg1,Final_electricity,0.0
321,Y13,10,reg1,Final_electricity,0.0
322,Y13,11,reg1,Final_electricity,0.0
323,Y13,12,reg1,Final_electricity,0.0
324,Y13,13,reg1,Final_electricity,0.0
325,Y13,14,reg1,Final_electricity,0.0
326,Y13,15,reg1,Final_electricity,0.0
327,Y13,16,reg1,Final_electricity,0.0
328,Y13,17,reg1,Final_electricity,0.0
329,Y13,18,reg1,Final_electricity,0.0
330,Y13,19,reg1,Final_electricity,0.0
331,Y13,20,reg1,Final_electricity,0.0
332,Y13,21,reg1,Final_electricity,0.0
333,Y13,22,reg1,Final_electricity,0.0
334,Y13,23,reg1,Final_electricity,0.0
335,Y13,24,reg1,Final_electricity,0.0
336,Y14,1,reg1,Final_electricity,0.0
337,Y14,2,reg1,Final_electricity,0.0
338,Y14,3,reg1,Final_electricity,0.0
339,Y14,4,reg1,Final_electricity,0.0
340,Y14,5,reg1,Final_electricity,0.0
341,Y14,6,reg1,Final_electricity,0.0
342,Y14,7,reg1,Final_electricity,0.0
343,Y14,8,reg1,Final_electricity,0.0
344,Y14,9,reg1,Final_electricity,0.0
345,Y14,10,reg1,Final_electricity,0.0
346,Y14,11,reg1,Final_electricity,0.0
347,Y14,12,reg1,Final_electricity,0.0
348,Y14,13,reg1,Final_electricity,0.0
349,Y14,14,reg1,Final_electricity,0.0
350,Y14,15,reg1,Final_electricity,0.0
351,Y14,16,reg1,Final_electricity,0.0
352,Y14,17,reg1,Final_electricity,0.0
353,Y14,18,reg1,Final_electricity,0.0
354,Y14,19,reg1,Final_electricity,0.0
355,Y14,20,reg1,Final_electricity,0.0
356,Y14,21,reg1,Final_electricity,0.0
357,Y14,22,reg1,Final_electricity,0.0
358,Y14,23,reg1,Final_electricity,0.0
359,Y14,24,reg1,Final_electricity,0.0
360,Y15,1,reg1,Final_electricity,0.0
361,Y15,2,reg1,Final_electricity,0.0
362,Y15,3,reg1,Final_electricity,0.0
363,Y15,4,reg1,Final_electricity,0.0
364,Y15,5,reg1,Final_electricity,0.0
365,Y15,6,reg1,Final_electricity,0.0
366,Y15,7,reg1,Final_electricity,0.0
367,Y15,8,reg1,Final_electricity,0.0
368,Y15,9,reg1,Final_electricity,0.0
369,Y15,10,reg1,Final_electricity,0.0
370,Y15,11,reg1,Final_electricity,0.0
371,Y15,12,reg1,Final_electricity,0.0
372,Y15,13,reg1,Final_electricity,0.0
373,Y15,14,reg1,Final_electricity,0.0
374,Y15,15,reg1,Final_electricity,0.0
375,Y15,16,reg1,Final_electricity,0.0
376,Y15,17,reg1,Final_electricity,0.0
377,Y15,18,reg1,Final_electricity,0.0
378,Y15,19,reg1,Final_electricity,0.0
379,Y15,20,reg1,Final_electricity,0.0
380,Y15,21,reg1,Final_electricity,0.0
381,Y15,22,reg1,Final_electricity,0.0
382,Y15,23,reg1,Final_electricity,0.0
383,Y15,24,reg1,Final_electricity,0.0
384,Y16,1,reg1,Final_electricity,0.0
385,Y16,2,reg1,Final_electricity,0.0
386,Y16,3,reg1,Final_electricity,0.0
387,Y16,4,reg1,Final_electricity,0.0
388,Y16,5,reg1,Final_electricity,0.0
389,Y16,6,reg1,Final_electricity,0.0
390,Y16,7,reg1,Final_electricity,0.0
391,Y16,8,reg1,Final_electricity,0.0
392,Y16,9,reg1,Final_electricity,0.0
393,Y16,10,reg1,Final_electricity,0.0
394,Y16,11,reg1,Final_electricity,0.0
395,Y16,12,reg1,Final_electricity,0.0
396,Y16,13,reg1,Final_electricity,0.0
397,Y16,14,reg1,Final_electricity,0.0
398,Y16,15,reg1,Final_electricity,0.0
399,Y16,16,reg1,Final_electricity,0.0
400,Y16,17,reg1,Final_electricity,0.0
401,Y16,18,reg1,Final_electricity,0.0
402,Y16,19,reg1,Final_electricity,0.0
403,Y16,20,reg1,Final_electricity,0.0
404,Y16,21,reg1,Final_electricity,0.0
405,Y16,22,reg1,Final_electricity,0.0
406,Y16,23,reg1,Final_electricity,0.0
407,Y16,24,reg1,Final_electricity,0.0
408,Y17,1,reg1,Final_electricity,0.0
409,Y17,2,reg1,Final_electricity,0.0
410,Y17,3,reg1,Final_electricity,0.0
411,Y17,4,reg1,Final_electricity,0.0
412,Y17,5,reg1,Final_electricity,0.0
413,Y17,6,reg1,Final_electricity,0.0
414,Y17,7,reg1,Final_electricity,0.0
415,Y17,8,reg1,Final_electricity,0.0
416,Y17,9,reg1,Final_electricity,0.0
417,Y17,10,reg1,Final_electricity,0.0
418,Y17,11,reg1,Final_electricity,0.0
419,Y17,12,reg1,Final_electricity,0.0
420,Y17,13,reg1,Final_electricity,0.0
421,Y17,14,reg1,Final_electricity,0.0
422,Y17,15,reg1,Final_electricity,0.0
423,Y17,16,reg1,Final_electricity,0.0
424,Y17,17,reg1,Final_electricity,0.0
425,Y17,18,reg1,Final_electricity,0.0
426,Y17,19,reg1,Final_electricity,0.0
427,Y17,20,reg1,Final_electricity,0.0
428,Y17,21,reg1,Final_electricity,0.0
429,Y17,22,reg1,Final_electricity,0.0
430,Y17,23,reg1,Final_electricity,0.0
431,Y17,24,reg1,Final_electricity,0.0
432,Y18,1,reg1,Final_electricity,0.0
433,Y18,2,reg1,Final_electricity,0.0
434,Y18,3,reg1,Final_electricity,0.0
435,Y18,4,reg1,Final_electricity,0.0
436,Y18,5,reg1,Final_electricity,0.0
437,Y18,6,reg1,Final_electricity,0.0
438,Y18,7,reg1,Final_electricity,0.0
439,Y18,8,reg1,Final_electricity,0.0
440,Y18,9,reg1,Final_electricity,0.0
441,Y18,10,reg1,Final_electricity,0.0
442,Y18,11,reg1,Final_electricity,0.0
443,Y18,12,reg1,Final_electricity,0.0
444,Y18,13,reg1,Final_electricity,0.0
445,Y18,14,reg1,Final_electricity,0.0
446,Y18,15,reg1,Final_electricity,0.0
447,Y18,16,reg1,Final_electricity,0.0
448,Y18,17,reg1,Final_electricity,0.0
449,Y18,18,reg1,Final_electricity,0.0
450,Y18,19,reg1,Final_electricity,0.0
451,Y18,20,reg1,Final_electricity,0.0
452,Y18,21,reg1,Final_electricity,0.0
453,Y18,22,reg1,Final_electricity,0.0
454,Y18,23,reg1,Final_electricity,0.0
455,Y18,24,reg1,Final_electricity,0.0
456,Y19,1,reg1,Final_electricity,0.0
457,Y19,2,reg1,Final_electricity,0.0
458,Y19,3,reg1,Final_electricity,0.0
459,Y19,4,reg1,Final_electricity,0.0
460,Y19,5,reg1,Final_electricity,0.0
461,Y19,6,reg1,Final_electricity,0.0
462,Y19,7,reg1,Final_electricity,0.0
463,Y19,8,reg1,Final_electricity,0.0
464,Y19,9,reg1,Final_electricity,0.0
465,Y19,10,reg1,Final_electricity,0.0
466,Y19,11,reg1,Final_electricity,0.0
467,Y19,12,reg1,Final_electricity,0.0
468,Y19,13,reg1,Final_electricity,0.0
469,Y19,14,reg1,Final_electricity,0.0
470,Y19,15,reg1,Final_electricity,0.0
471,Y19,16,reg1,Final_electricity,0.0
472,Y19,17,reg1,Final_electricity,0.0
473,Y19,18,reg1,Final_electricity,0.0
474,Y19,19,reg1,Final_electricity,0.0
475,Y19,20,reg1,Final_electricity,0.0
476,Y19,21,reg1,Final_electricity,0.0
477,Y19,22,reg1,Final_electricity,0.0
478,Y19,23,reg1,Final_electricity,0.0
479,Y19,24,reg1,Final_electricity,0.0
480,Y20,1,reg1,Final_electricity,0.0
481,Y20,2,reg1,Final_electricity,0.0
482,Y20,3,reg1,Final_electricity,0.0
483,Y20,4,reg1,Final_electricity,0.0
484,Y20,5,reg1,Final_electricity,0.0
485,Y20,6,reg1,Final_electricity,0.0
486,Y20,7,reg1,Final_electricity,0.0
487,Y20,8,reg1,Final_electricity,0.0
488,Y20,9,reg1,Final_electricity,0.0
489,Y20,10,reg1,Final_electricity,0.0
490,Y20,11,reg1,Final_electricity,0.0
491,Y20,12,reg1,Final_electricity,0.0
492,Y20,13,reg1,Final_electricity,0.0
493,Y20,14,reg1,Final_electricity,0.0
494,Y20,15,reg1,Final_electricity,0.0
495,Y20,16,reg1,Final_electricity,0.0
496,Y20,17,reg1,Final_electricity,0.0
497,Y20,18,reg1,Final_electricity,0.0
498,Y20,19,reg1,Final_electricity,0.0
499,Y20,20,reg1,Final_electricity,0.0
500,Y20,21,reg1,Final_electricity,0.0
501,Y20,22,reg1,Final_electricity,0.0
502,Y20,23,reg1,Final_electricity,0.0
503,Y20,24,reg1,Final_electricity,0.0
504,Y21,1,reg1,Final_electricity,0.0
505,Y21,2,reg1,Final_electricity,0.0
506,Y21,3,reg1,Final_electricity,0.0
507,Y21,4,reg1,Final_electricity,0.0
508,Y21,5,reg1,Final_electricity,0.0
509,Y21,6,reg1,Final_electricity,0.0
510,Y21,7,reg1,Final_electricity,0.0
511,Y21,8,reg1,Final_electricity,0.0
512,Y21,9,reg1,Final_electricity,0.0
513,Y21,10,reg1,Final_electricity,0.0
514,Y21,11,reg1,Final_electricity,0.0
515,Y21,12,reg1,Final_electricity,0.0
516,Y21,13,reg1,Final_electricity,0.0
517,Y21,14,reg1,Final_electricity,0.0
518,Y21,15,reg1,Final_electricity,0.0
519,Y21,16,reg1,Final_electricity,0.0
520,Y21,17,reg1,Final_electricity,0.0
521,Y21,18,reg1,Final_electricity,0.0
522,Y21,19,reg1,Final_electricity,0.0
523,Y21,20,reg1,Final_electricity,0.0
524,Y21,21,reg1,Final_electricity,0.0
525,Y21,22,reg1,Final_electricity,0.0
526,Y21,23,reg1,Final_electricity,0.0
527,Y21,24,reg1,Final_electricity,0.0
528,Y22,1,reg1,Final_electricity,0.0
529,Y22,2,reg1,Final_electricity,0.0
530,Y22,3,reg1,Final_electricity,0.0
531,Y22,4,reg1,Final_electricity,0.0
532,Y22,5,reg1,Final_electricity,0.0
533,Y22,6,reg1,Final_electricity,0.0
534,Y22,7,reg1,Final_electricity,0.0
535,Y22,8,reg1,Final_electricity,0.0
536,Y22,9,reg1,Final_electricity,0.0
537,Y22,10,reg1,Final_electricity,0.0
538,Y22,11,reg1,Final_electricity,0.0
539,Y22,12,reg1,Final_electricity,0.0
540,Y22,13,reg1,Final_electricity,0.0
541,Y22,14,reg1,Final_electricity,0.0
542,Y22,15,reg1,Final_electricity,0.0
543,Y22,16,reg1,Final_electricity,0.0
544,Y22,17,reg1,Final_electricity,0.0
545,Y22,18,reg1,Final_electricity,0.0
546,Y22,19,reg1,Final_electricity,0.0
547,Y22,20,reg1,Final_electricity,0.0
548,Y22,21,reg1,Final_electricity,0.0
549,Y22,22,reg1,Final_electricity,0.0
550,Y22,23,reg1,Final_electricity,0.0
551,Y22,24,reg1,Final_electricity,0.0
552,Y23,1,reg1,Final_electricity,0.0
553,Y23,2,reg1,Final_electricity,0.0
554,Y23,3,reg1,Final_electricity,0.0
555,Y23,4,reg1,Final_electricity,0.0
556,Y23,5,reg1,Final_electricity,0.0
557,Y23,6,reg1,Final_electricity,0.0
558,Y23,7,reg1,Final_electricity,0.0
559,Y23,8,reg1,Final_electricity,0.0
560,Y23,9,reg1,Final_electricity,0.0
561,Y23,10,reg1,Final_electricity,0.0
562,Y23,11,reg1,Final_electricity,0.0
563,Y23,12,reg1,Final_electricity,0.0
564,Y23,13,reg1,Final_electricity,0.0
565,Y23,14,reg1,Final_electricity,0.0
566,Y23,15,reg1,Final_electricity,0.0
567,Y23,16,reg1,Final_electricity,0.0
568,Y23,17,reg1,Final_electricity,0.0
569,Y23,18,reg1,Final_electricity,0.0
570,Y23,19,reg1,Final_electricity,0.0
571,Y23,20,reg1,Final_electricity,0.0
572,Y23,21,reg1,Final_electricity,0.0
573,Y23,22,reg1,Final_electricity,0.0
574,Y23,23,reg1,Final_electricity,0.0
575,Y23,24,reg1,Final_electricity,0.0
576,Y24,1,reg1,Final_electricity,0.0
577,Y24,2,reg1,Final_electricity,0.0
578,Y24,3,reg1,Final_electricity,0.0
579,Y24,4,reg1,Final_electricity,0.0
580,Y24,5,reg1,Final_electricity,0.0
581,Y24,6,reg1,Final_electricity,0.0
582,Y24,7,reg1,Final_electricity,0.0
583,Y24,8,reg1,Final_electricity,0.0
584,Y24,9,reg1,Final_electricity,0.0
585,Y24,10,reg1,Final_electricity,0.0
586,Y24,11,reg1,Final_electricity,0.0
587,Y24,12,reg1,Final_electricity,0.0
588,Y24,13,reg1,Final_electricity,0.0
589,Y24,14,reg1,Final_electricity,0.0
590,Y24,15,reg1,Final_electricity,0.0
591,Y24,16,reg1,Final_electricity,0.0
592,Y24,17,reg1,Final_electricity,0.0
593,Y24,18,reg1,Final_electricity,0.0
594,Y24,19,reg1,Final_electricity,0.0
595,Y24,20,reg1,Final_electricity,0.0
596,Y24,21,reg1,Final_electricity,0.0
597,Y24,22,reg1,Final_electricity,0.0
598,Y24,23,reg1,Final_electricity,0.0
599,Y24,24,reg1,Final_electricity,0.0
600,Y25,1,reg1,Final_electricity,0.0
601,Y25,2,reg1,Final_electricity,0.0
602,Y25,3,reg1,Final_electricity,0.0
603,Y25,4,reg1,Final_electricity,0.0
604,Y25,5,reg1,Final_electricity,0.0
605,Y25,6,reg1,Final_electricity,0.0
